query,subject,percent_identity
B3GALT6,B3GALT6,85.843
NEU1,NEU1,85.817
DUT,DUT,96.04
EHMT2,EHMT1,61.893
NADK,NADK,94.815
PLCH2,PLCD4,50.877
GALK2,GALK2,94.649
PLCH2,PLCZ1,51.832
SLC27A2,SLC27A2,85.185
SLC27A2,SLC27A6,57.94
PLCH2,PLCH1,63.242
PLCH2,PLCH2,90.094
HDC,HDC,90.95
HDC,DDC,52.731
PANK4,PANK4,95.343
ENO1,ENO1,95.862
CYP19A1,CYP19A1,84.127
ENO1,ENO3,86.257
ENO1,ENO2,84.32
SLC2A7,LOC107131287,59.722
SLC2A7,SLC2A5,59.722
PIGB,PIGB,92.832
EHMT2,SUV39H1,52.027
SLC2A5,LOC107131287,82.254
SLC2A5,SLC2A5,82.254
SLC2A5,SLC2A11,53.333
SLC2A5,SLC2A2,56.098
CYP21A2,CYP21A2,80.226
AGPAT1,AGPAT1,97.527
HSD17B8,HSD17B8,87.786
ALDH1A2,ALDH1A2,99.291
B3GALT4,B3GALT4,81.51
H6PD,SPSB1,84.668
PIK3CD,PIK3CD,95.311
ALDH1A2,ALDH1A1,75.414
IP6K3,IP6K1,53.737
IP6K3,IP6K2,51.154
IP6K3,IP6K3,79.688
PIK3CD,PIK3CB,56.303
ALDH1A2,ALDH1A3,72.577
ALDH1A2,ALDH2,70.213
ALDH1A2,ALDH1B1,63.83
ALDH1A2,ALDH1L1,52.804
ALDH1A2,ALDH1L2,50.948
AQP9,AQP9,87.356
AQP9,AQP3,51.316
LIPC,LIPC,77.555
LDHAL6B,LDHAL6B,82.984
LDHAL6B,LDHA,71.343
LDHAL6B,LDHC,69.069
LDHAL6B,LDHB,66.867
LDHAL6B,LOC107133235,51.977
GCNT3,GCNT3,83.409
GCNT3,GCNT1,55.978
GCNT3,LOC112443869,51.037
GCNT3,GCNT2,52.083
GCNT3,LOC520336,51.25
SLC26A8,SLC26A8,70.595
CA12,CA12,80.137
GLO1,GLO1,89.73
GLO1,LOC101905254,88.649
GNMT,GNMT,92.857
GNMT,LOC112443696,92.517
NMNAT1,NMNAT2,51.402
NMNAT1,NMNAT1,88.0
SLC24A1,SLC24A4,56.818
SLC24A1,SLC24A3,57.955
PGD,PGD,94.835
SRM,SRM,94.389
SLC29A1,SLC29A1,87.153
MTHFR,MTHFR,94.286
SLC35B2,SLC35B2,95.847
CYP39A1,CYP39A1,79.701
SLC24A1,SLC24A1,94.175
SLC24A1,SLC24A2,71.605
PLOD1,PLOD1,94.026
SLC25A27,SLC25A27,97.949
PLOD1,PLOD3,60.426
PLOD1,PLOD2,60.338
PLA2G7,PLA2G7,83.879
AGMAT,AGMAT,84.807
RHAG,RHAG,74.86
SDHB,SDHB,93.95
RHAG,RHCG,52.752
GLCE,GLCE,98.615
RHAG,RHBG,56.129
ALDH4A1,ALDH4A1,91.054
PGK2,PGK2,89.952
PGK2,PGK1,86.842
PKM,PKM,97.778
AKR7A2,LOC538060,51.282
AKR7A2,AKR7A2,83.558
AKR7A2,LOC788425,82.449
PLA2G2E,PLA2G2E,85.315
PLA2G2A,LOC521383,67.586
PLA2G2A,LOC507201,63.448
PLA2G2A,LOC615045,63.448
PLA2G2A,PLA2G2E,54.483
GCLC,GCLC,94.221
PLA2G5,PLA2G5,74.101
HMGCLL1,HMGCL,72.727
PLA2G2D,LOC112443425,64.516
PLA2G2D,PLA2G2D1,62.903
PLA2G2D,PLA2G2D4,62.295
PLA2G2D,LOC613966,64.286
PLA2G2F,LOC613966,50.769
HMGCLL1,HMGCLL1,96.667
PLA2G2F,PLA2G2F,78.947
CDA,CDA,80.952
DDOST,DDOST,95.89
PKM,PKLR,73.469
HEXA,HEXA,87.87
HEXA,HEXB,55.467
HEXA,LOC786974,54.813
ALPL,LOC100125266,57.554
ALPL,ALPI,57.074
LGSN,LGSN,86.304
CYP11A1,CYP11A1,73.352
B3GAT2,B3GAT2,92.966
CYP1A1,CYP1A1,81.213
CYP1A1,CYP1A2,70.099
CYP1A2,CYP1A2,82.205
B3GAT2,B3GAT3,52.632
CYP1A2,CYP1A1,73.425
ALPL,ALPL,92.081
ALPL,LOC528262,58.444
B3GAT2,B3GAT1,58.65
ALPL,LOC516378,58.0
GALE,GALE,95.989
MPI,MPI,96.396
HMGCL,HMGCL,91.489
HMGCL,HMGCLL1,74.815
COX5A,COX5A,86.275
FUCA1,FUCA1,86.136
FUCA1,FUCA2,55.329
PPCDC,PPCDC,89.474
MAN2C1,MAN2C1,94.527
MAN1C1,MAN1C1,93.415
MAN1C1,MAN1A1,67.373
MAN1C1,MAN1A2,68.067
ETFA,ETFA,95.509
IDH3A,IDH3A,97.792
IDH3A,IDH3B,51.2
IREB2,IREB2,97.076
PAFAH2,PAFAH2,88.387
IREB2,ACO1,67.073
MTHFS,MTHFS,85.315
EXTL1,EXTL1,80.265
FAH,FAH,91.346
SEC11A,SEC11A,100.0
SEC11A,SEC11C,85.106
PIGV,PIGV,86.207
SLC9A1,SLC9A1,96.576
SLC9A1,SLC9A2,55.326
SLC9A1,LOC518911,62.356
SLC17A5,SLC17A5,88.889
TMEM54,TMEM54,85.65
COX7A2,COX7A2,85.714
COX7A2,LOC132343906,77.381
COX7A2,LOC132346172,73.81
COX7A2,LOC132343845,67.47
COX7A2,COX7A1,55.072
COX7A2,COX7A2L,53.448
ELOVL4,ELOVL4,91.746
SLC28A1,SLC28A3,51.496
AK2,AK2,96.354
BCKDHB,BCKDHB,96.904
PGM3,CABCOCO1,59.459
PGM3,LOC534913,84.0
PGM3,DEK,80.0
PGM3,MLLT10,72.0
AZIN2,AZIN2,91.148
SLC28A1,SLC28A1,88.624
AZIN2,ODC1,56.856
AZIN2,LOC515547,52.961
PGM3,PGM3,88.582
SLC28A1,SLC28A2,70.674
RWDD2A,RWDD2A,96.018
ME1,ME1,92.491
ME1,ME3,72.662
ME1,ME2,57.5
NT5E,NT5E,89.391
SLC35A1,SLC35A1,95.266
SLC35A1,SLC35A2,58.065
FUT9,FUT9,97.5
COQ3,COQ3,88.446
DDO,DDO,86.364
INPP5B,OCRL,57.324
AMD1,AMD1,100.0
SLC16A10,SLC16A10,88.846
SLC16A10,SLC16A2,55.294
HS3ST5,HS3ST5,97.983
MAN1A1,MAN1C1,65.441
INPP5B,INPP5B,91.042
MAN1A1,MAN1A1,89.978
NDUFS5,NDUFS5,74.766
OXCT2,LOC100297708,80.194
OXCT2,OXCT2,80.0
OXCT2,OXCT1,73.41
MAN1A1,MAN1A2,71.493
PDE8A,PDE8A,90.444
PDE8A,PDE8B,76.169
ANPEP,ANPEP,77.996
IDH2,IDH2,97.007
IDH2,IDH1,70.497
ARG1,ARG2,60.703
ARG1,ARG1,93.571
ARG1,AGMAT,65.517
ENPP3,ENPP3,81.849
CTPS1,CTPS1,100.0
CTPS1,CTPS2,82.335
ENPP3,ENPP1,54.969
ENPP1,ENPP1,87.041
PPCS,PPCS,92.157
ENPP1,ENPP3,53.609
MAN2A2,MAN2A1,57.192
MOXD1,LOC785161,88.762
MAN2A2,MAN2A2,92.967
SLC2A1,SLC2A1,97.16
MOXD1,MOXD1,90.857
SLC2A1,SLC2A3,67.086
SLC2A1,SLC2A4,65.657
SLC2A1,LOC538810,64.655
VNN1,VNN1,82.46
VNN1,VNN2,62.635
SLC2A1,SLC2A2,59.357
VNN2,VNN1,72.527
SLCO3A1,SLCO3A1,97.187
VNN2,VNN2,85.714
ST3GAL3,C13H20orf173,52.941
ALDH1A3,ALDH1A3,95.139
ALDH1A3,ALDH1A2,74.394
ALDH1A3,ALDH1A1,73.356
SLC2A12,SLC2A12,88.033
ALDH1A3,ALDH2,67.128
ALDH1A3,ALDH1B1,61.458
ST3GAL3,ST6GAL2,56.25
ALDH1A3,ALDH1L1,55.556
PDE7B,PDE7B,96.901
PDE7B,PDE7A,63.768
FUCA2,FUCA2,87.586
FUCA2,FUCA1,54.566
CHSY1,CHSY1,97.552
UST,UST,96.594
CHSY1,CHSY3,69.591
NME4,NME3,62.5
NME4,LOC104968435,61.111
NME4,NME2,61.111
NME4,NME1,58.333
NME4,NME4,85.294
PIGQ,PIGQ,86.254
HAGHL,HAGHL,90.099
HAGHL,HAGH,54.726
NME3,NME4,63.889
NME3,NME6,60.714
NME3,NME3,95.312
CYP2F1,CYP2B39,62.5
NME3,NME2,73.171
ST3GAL3,ST6GALNAC2,56.522
NME3,NME1,70.27
NME3,LOC104968435,73.171
HAGH,HAGH,90.805
CYP2F1,CYP2S1,56.41
HAGH,HAGHL,52.577
HS3ST6,HS3ST6,92.157
MTHFD1L,MTHFD1L,93.727
MTHFD1L,MTHFD1,73.063
HS3ST6,HS3ST2,69.268
HS3ST6,HS3ST3B1,74.708
HS3ST6,HS3ST4,71.984
HS3ST6,HS3ST3A1,74.257
ST3GAL3,ST3GAL3,100.0
NDUFB10,NDUFB10,78.659
ECI1,ECI1,79.098
ATP6V0C,ATP6V0C,97.71
AMDHD2,AMDHD2,92.157
SYNJ2,SYNJ2,90.323
SYNJ2,SYNJ1,58.802
ADCY9,ADCY9,91.346
HMOX2,HMOX1,55.34
HMOX2,HMOX2,81.699
ALG1,ALG1,83.333
SOD2,SOD2,93.22
ACAT2,ACAT2,90.186
SLC22A1,SLC22A1,80.615
SLC22A1,SLC22A2,70.933
ABAT,ABAT,94.811
SLC22A2,SLC22A2,86.364
ST3GAL3,ST3GAL6,51.429
PMM2,PMM2,94.656
PMM2,LOC782057,92.593
SLC22A2,SLC22A1,69.575
SLC22A2,SLC22A3,51.002
PMM2,PMM1,70.0
PLA2G10,LOC613966,68.345
PLA2G10,LOC112443425,54.545
PLA2G10,PLA2G2E,51.667
SLC22A3,SLC22A2,54.799
SLC22A3,SLC22A3,95.309
ABCC1,LOC104969875,54.839
ABCC1,LOC112449072,55.924
AGPAT4,AGPAT4,89.182
AGPAT4,AGPAT3,62.133
ABCC1,LOC100337129,52.083
ATP6V0B,ATP6V0B,100.0
B4GALT2,B4GALT2,95.174
B4GALT2,B4GALT4,52.381
PDE10A,PDE10A,97.025
B4GALT2,B4GALT1,52.174
B4GALT2,B4GALT3,54.082
CHST12,CHST12,76.066
C1GALT1,C1GALT1,94.34
NDUFA4,NDUFA4,87.952
NDUFA4,NDUFA4L2,71.053
DGKB,DGKA,61.065
DGKB,DGKG,68.061
ATP1A3,ATP1A2,88.923
ATP1A3,ATP1A1,88.11
SLC6A9,SLC6A7,54.839
SLC6A9,SLC6A9,95.117
SLC6A9,LOC515755,82.869
SLC6A9,SLC6A5,50.473
DGKB,DGKB,97.604
ATP1A3,ATP12A,66.497
UROD,UROD,94.293
PRDX1,PRDX1,97.0
PRDX1,PRDX2,74.872
PRDX1,PRDX4,70.879
PRDX1,PRDX3,66.129
AKR1A1,AKR1B10,57.143
AKR1A1,AKR1A1,94.054
AKR1A1,AKR1B1,50.27
XYLT1,XYLT2,70.536
PIK3R3,PIK3R2,74.055
XYLT1,XYLT1,93.236
COQ7,COQ7,92.778
PAFAH1B3,PAFAH1B3,96.996
ACSM1,ACSM1,85.294
ACSM1,ACSM2B,81.395
ACSM1,ACSM4,67.143
PIK3R3,PIK3R3,98.163
ACSM1,ACSM3,67.568
PIK3R3,PIK3R1,80.376
PAFAH1B3,PAFAH1B2,65.278
UQCRH,UQCRH,95.385
CKM,CKM,96.597
CKM,CKB,81.152
CYP4A11,CYP4B1,62.838
ACSM1,ACSM5,68.5
CYP4A11,CYP4F22,51.007
CYP4A11,CYP4A11,86.957
DGKB,DGKD,53.125
CYP4A11,CYP4A59,81.127
CYP4A11,CYP4A22,81.127
DGKB,DGKH,56.25
PRPS1L1,PRPS1,94.34
PRPS1L1,PRPS2,90.881
PRPS1L1,PRPS1L1,86.478
UQCRC2,UQCRC2,89.427
CYP4A11,LOC100847677,55.556
HS3ST2,HS3ST2,96.739
CYP4A11,LOC100295883,54.255
CYP4A11,LOC507016,55.319
CYP4A11,LOC534967,57.143
CYP4A11,CYP4F47,53.191
CYP4A11,LOC507615,52.128
HIBADH,HIBADH,98.305
INMT,INMT,55.682
HS3ST2,HS3ST4,68.966
CMPK1,CMPK1,98.374
HS3ST2,HS3ST3A1,74.545
HS3ST2,HS3ST3B1,75.472
HS3ST2,HS3ST6,79.545
HS3ST2,HS3ST5,51.852
NDUFAB1,NDUFAB1,87.261
SLC5A9,SLC5A1,71.25
PDE1C,PDE1B,62.887
SLC5A9,SLC5A2,70.13
PDE1C,PDE1C,96.237
SLC5A9,LOC531152,54.43
PDE1C,PDE1A,77.374
SLC5A11,SLC5A11,88.906
SLC5A9,SLC5A10,72.727
SLC5A11,SLC5A10,57.085
SLC5A11,SLC5A9,58.235
SLC5A11,SLC5A2,63.291
SLC5A11,SLC5A3,60.645
SLC5A11,SLC5A1,66.456
