Rxn,Compartment,EC,Activity(mmol/hr/g),Organism
EX_glc__D_e,e,_,7.2,Homo sapiens
EX_lac__L_e,e,_,6360,Saccharomyces cerevisiae
EX_ac_e,e,_,6360,_
EX_aa_e,e,_,7.2,_
HEX1,c,2.7.1.1,11490,Sus scrofa
PGI,c,5.3.1.9,37200,Homo sapiens
PFK,c,2.7.1.11,7680,Sus scrofa
FBA,c,4.1.2.13,1338,Homo sapiens
TPI,c,5.3.1.1,614400,Homo sapiens
GAPD,c,1.2.1.12,4800,Sus scrofa
PGK,c,2.7.2.3,60000,Sus scrofa
PGM,c,5.4.2.11,12600,Sus scrofa
ENO,c,4.2.1.11,5460,Sus scrofa
PYK,c,2.7.1.40,11460,Sus scrofa
LDH_L,c,1.1.1.27,27510,Homo sapiens
G6PDH2r,c,1.1.1.49,12060,Sus scrofa
PGL,c,3.1.1.31,63900,Homo sapiens
GND,c,1.1.1.44,113.4,Sus scrofa
RPI,c,5.3.1.6,102000,Pisum sativum
RPI_rev,c,5.3.1.6,102000,Pisum sativum
RPE,c,5.1.3.1,394200,Bos taurus
RPE_rev,c,5.1.3.1,394200,Bos taurus
TKT1,c,2.2.1.1,52.8,Sus scrofa
TKT1_rev,c,2.2.1.1,52.8,Sus scrofa
TKT2,c,2.2.1.1,52.8,Sus scrofa
TKT2_rev,c,2.2.1.1,52.8,Sus scrofa
TALA,c,2.2.1.2,900,Homo sapiens
TALA_rev,c,2.2.1.2,900,Homo sapiens
PRPPS,c,2.7.6.1,1332,Homo sapiens
ACONT,c,4.2.1.3,367.8,Rattus rattus
CITL,c,4.1.3.6,8328,Rubrivivax gelatinosus
ACOAH,c,3.1.2.1,19740,Rattus norvegicus
P5CR,c,1.5.1.2,426,Bos taurus
P5CRx,c,1.5.1.2,426,Bos taurus
HISDr,c,4.3.1.3,596.4,Rattus norvegicus
URCN,c,4.2.1.49,96,Bos taurus
IZPN,c,3.5.2.7,92.4,Rattus norvegicus
